GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ds-2020,ro.tuc.ds2020.config,Cors,0,27,0,0,0,4,0,2,0,2
ds-2020,ro.tuc.ds2020.controllers.handlers,RestExceptionHandler,61,69,0,2,16,14,2,3,2,2
ds-2020,ro.tuc.ds2020.rabbit,Consumer,0,53,0,0,0,13,0,3,0,3
ds-2020,ro.tuc.ds2020.rabbit,Consumer.new DefaultConsumer() {...},33,11,0,0,6,3,1,2,1,2
ds-2020,ro.tuc.ds2020.entities.util,Type,0,21,0,0,0,4,0,1,0,1
ds-2020,ro.tuc.ds2020.dtos,UserDTO,36,0,0,0,6,0,8,0,8,0
ds-2020,ro.tuc.ds2020.dtos,MedicationDTO,46,0,0,0,7,0,10,0,10,0
ds-2020,ro.tuc.ds2020.dtos,DoctorDTO,76,0,0,0,10,0,16,0,16,0
ds-2020,ro.tuc.ds2020.dtos,CaregiverDTO,76,0,0,0,10,0,16,0,16,0
ds-2020,ro.tuc.ds2020.dtos,LoginDTO,26,0,0,0,5,0,6,0,6,0
ds-2020,ro.tuc.ds2020.dtos,MedicalPlanDTO,66,0,0,0,9,0,14,0,14,0
ds-2020,ro.tuc.ds2020.dtos,PatientDTO,106,0,0,0,13,0,22,0,22,0
ds-2020,ro.tuc.ds2020.dtos,PersonDTO,71,12,10,0,17,5,14,1,9,1
ds-2020,ro.tuc.ds2020.dtos,PersonDetailsDTO,5,111,6,6,0,32,6,13,0,13
ds-2020,ro.tuc.ds2020.dtos.builders,CaregiverBuilder,42,0,0,0,18,0,3,0,3,0
ds-2020,ro.tuc.ds2020.dtos.builders,PersonBuilder,0,32,0,0,0,5,0,3,0,3
ds-2020,ro.tuc.ds2020.dtos.builders,MedicationViewBuilder,25,0,0,0,10,0,3,0,3,0
ds-2020,ro.tuc.ds2020.dtos.builders,DoctorViewBuilder,17,0,0,0,5,0,3,0,3,0
ds-2020,ro.tuc.ds2020.dtos.builders,DoctorBuilder,37,0,0,0,16,0,3,0,3,0
ds-2020,ro.tuc.ds2020.dtos.builders,MedicationBuilder,25,0,0,0,10,0,3,0,3,0
ds-2020,ro.tuc.ds2020.dtos.builders,CaregiverViewBuilder,21,0,0,0,8,0,3,0,3,0
ds-2020,ro.tuc.ds2020.dtos.builders,MedicalPlanBuilder,33,0,0,0,14,0,3,0,3,0
ds-2020,ro.tuc.ds2020.dtos.builders,PatientBuilder,63,0,4,0,22,0,5,0,3,0
ds-2020,ro.tuc.ds2020.dtos.builders,PatientViewBuilder,33,0,0,0,14,0,3,0,3,0
ds-2020,ro.tuc.ds2020,Ds2020Application,17,3,0,0,4,1,2,1,2,1
